applicant_id,avg_hold_time,std_hold,backspace_freq,interkey_mean,mouse_jitter,ocr_confidence,device_fp_sim,label
app_0,133.585,62.165,0.739,141.848,4.674,68,0.293,1
app_1,108.375,60.986,0.01,177.518,1.403,75,0.387,0
app_2,130.765,30.266,0.213,48.207,1.616,65,0.573,1
app_3,78.782,33.318,0.058,228.593,4.416,69,0.044,1
app_4,172.646,47.707,0.5,108.419,0.16,92,0.577,0
app_5,113.873,29.408,0.562,167.089,1.761,73,0.374,0
app_6,148.703,41.91,0.769,173.867,3.795,77,0.321,0
app_7,80.892,49.583,0.884,168.87,0.763,76,0.683,0
app_8,126.914,17.115,0.563,200.025,0.4,86,0.161,1
app_9,105.462,31.202,0.604,214.316,3.3,97,0.816,0
app_10,158.447,52.042,0.1,103.833,1.145,71,0.447,0
app_11,124.896,54.545,0.875,74.308,2.279,75,0.034,1
app_12,125.425,23.923,0.003,214.213,2.47,90,0.233,0
app_13,151.126,63.943,0.029,223.256,3.717,74,0.552,0
app_14,103.562,28.282,0.4,46.421,4.557,94,0.444,0
app_15,133.993,35.707,0.944,139.787,0.448,94,0.282,0
app_16,80.534,26.308,0.665,97.313,2.879,99,0.41,0
app_17,181.775,42.079,0.04,149.819,2.892,64,0.613,1
app_18,127.621,51.433,0.699,195.967,2.803,91,0.635,0
app_19,128.024,64.204,0.636,20,3.667,71,1.0,0
app_20,100.147,6.089,0.13,167.024,2.551,94,0.434,0
app_21,128.741,67.955,0.792,158.21,2.066,66,0.354,1
app_22,138.153,59.056,0.628,228.222,1.823,95,0.12,1
app_23,79.995,42.456,0.538,100.513,0.257,62,0.981,1
app_24,62.385,26.46,0.167,181.578,3.736,91,0.283,0
app_25,82.334,55.338,0.241,175.185,3.364,80,0.338,0
app_26,132.99,13.716,0.812,106.917,4.6,76,0.103,1
app_27,152.648,50.633,0.864,166.601,0.155,86,0.533,0
app_28,133.367,42.707,0.542,156.198,4.399,68,0.267,1
app_29,116.599,46.179,0.034,189.182,4.768,91,0.234,0
app_30,119.991,38.83,0.729,207.214,4.07,63,0.523,1
app_31,52.84,30.985,0.246,58.154,3.46,67,0.028,1
app_32,165.242,46.925,0.036,173.691,0.819,62,0.784,1
app_33,112.559,53.94,0.972,176.135,4.222,66,0.366,1
app_34,120.762,51.597,0.523,124.022,0.451,76,0.149,1
app_35,80.173,20.546,0.044,134.377,3.371,77,0.802,0
app_36,147.354,26.728,0.091,112.692,4.167,63,0.403,1
app_37,108.82,42.268,0.677,105.313,0.543,86,0.416,0
app_38,171.094,70.355,0.935,126.929,2.615,74,0.628,0
app_39,152.194,49.158,0.875,122.17,4.421,68,0.76,1
app_40,122.173,70.92,0.205,135.34,1.724,78,0.289,0
app_41,20,78.652,0.915,150.418,1.008,70,0.501,1
app_42,109.913,45.483,0.354,171.039,4.133,71,0.873,0
app_43,98.922,32.364,0.76,195.514,1.564,71,0.564,0
app_44,117.557,37.33,0.833,127.671,2.558,94,0.877,0
app_45,104.541,22.833,0.323,148.09,1.058,93,0.006,1
app_46,77.061,50.042,0.543,61.264,2.296,97,0.861,0
app_47,122.6,30.856,0.052,151.919,3.464,88,0.227,0
app_48,119.679,48.015,0.45,154.659,2.152,87,0.29,0
app_49,93.977,24.985,0.033,199.737,3.622,96,0.543,0
app_50,158.014,53.626,0.177,133.055,3.361,64,0.302,1
app_51,131.118,64.267,0.189,241.013,4.7,76,0.07,1
app_52,110.507,36.191,0.759,166.36,2.945,87,0.483,0
app_53,126.27,34.462,0.424,95.193,1.224,73,0.948,0
app_54,165.976,94.573,0.098,89.136,3.236,60,0.963,1
app_55,114.017,36.678,1.0,257.836,1.212,85,0.118,1
app_56,117.071,42.242,0.703,144.001,2.095,61,0.813,1
app_57,140.56,50.746,0.548,197.24,1.479,72,0.172,1
app_58,116.703,55.766,0.165,180.083,0.093,80,0.046,1
app_59,127.104,40.277,0.003,185.873,4.913,81,0.801,0
app_60,83.911,5.031,0.601,112.29,4.147,84,0.386,0
app_61,119.879,44.909,0.603,185.961,3.125,62,0.623,1
app_62,104.32,59.759,0.563,233.744,1.453,69,0.277,1
app_63,107.505,39.563,0.558,149.684,1.575,95,0.533,0
app_64,110.389,59.021,0.26,167.919,2.531,66,0.809,1
app_65,117.249,33.176,0.131,228.226,3.643,71,0.048,1
app_66,189.012,25.986,0.823,141.896,0.311,95,0.404,0
app_67,104.416,29.987,0.787,252.734,1.963,64,0.642,1
app_68,136.555,26.991,0.464,169.232,2.194,84,0.491,0
app_69,97.221,32.337,0.215,174.927,2.569,88,0.033,1
app_70,125.265,27.548,0.477,139.767,4.772,76,0.787,0
app_71,142.94,44.672,0.703,226.571,1.966,78,0.094,1
app_72,102.949,40.818,0.495,109.149,1.889,61,0.562,1
app_73,121.5,46.674,0.354,158.044,2.34,78,0.144,1
app_74,56.888,25.25,0.053,208.928,1.005,86,0.544,0
app_75,136.401,47.425,0.838,243.252,3.235,79,0.394,0
app_76,121.358,64.383,0.046,124.836,0.72,93,0.384,0
app_77,133.604,26.099,0.681,142.659,1.26,99,0.583,0
app_78,66.716,22.525,0.037,196.479,2.622,84,0.893,0
app_79,135.972,21.439,0.884,126.661,4.886,71,0.538,0
app_80,105.944,35.576,0.38,125.663,1.045,95,0.551,0
app_81,103.094,34.773,0.828,166.419,4.537,64,0.047,1
app_82,92.63,39.023,0.959,138.32,3.961,92,0.724,0
app_83,117.851,50.356,0.039,143.416,0.677,77,0.903,0
